"0",""
"0","wins_week <- ag_adj %>% "
"0","  group_by(Opponent.1, Week) %>% "
"0","  count(value) %>% "
"0","  mutate(wins=n)"
"0","inventory3 <- inventory %>% "
"0","  mutate(Opponent.1=AnimalID) %>% "
"0","  mutate(Cage=CageID) %>% "
"0","  select(Opponent.1, Cage, Week)"
"0","wins_week2 <- inventory3 %>% "
"0","  full_join(wins_week, by=c(""Opponent.1"", ""Week"")) %>% "
"0","  mutate_all(~replace(., is.na(.), 0)) %>% "
"0","  group_by(Cage, Week) %>% "
"0","  mutate(dom_rank=rank(-wins, ties.method=""average"")) %>% "
"0","  select(Opponent.1, Cage, Week, wins, dom_rank)"
"0",""
"0","wins_week2$dom_rank <- gsub(""1.5"", ""0"", wins_week2$dom_rank)"
"0","wins_week2$dom_status <- as.factor(wins_week2$dom_rank)"
"0","wins_week2$dom_status <- gsub(""1"", ""Dominant"", wins_week2$dom_status)"
"0","wins_week2$dom_status <- gsub(""2.5"", ""Subordinate"", wins_week2$dom_status)"
"0","wins_week2$dom_status <- gsub(""2"", ""Subordinate"", wins_week2$dom_status)"
"0","wins_week2$dom_status <- gsub(""3"", ""Subordinate"", wins_week2$dom_status)"
"0","wins_week2$dom_status <- gsub(""0"", ""Unmeasurable"", wins_week2$dom_status)"
"0",""
"0","wins_week2"
