"0",""
"0","print(""Activity"")"
"1","[1]"
"1"," ""Activity"""
"1","
"
"0","kruskal.test(mean_prop ~ Trt2, data = filter(data_6, Behavior == ""Activity""))"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mean_prop by Trt2"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 5.9556, df = 2, p-value = 0.05091"
"1","
"
"1","
"
"0","print(""Chase"")"
"1","[1]"
"1"," ""Chase"""
"1","
"
"0","kruskal.test(mean_prop ~ Trt2, data = filter(data_6, Behavior == ""Chasing""))"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mean_prop by Trt2"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 5.7931, df = 2, p-value = 0.05521"
"1","
"
"1","
"
"0","print(""Displace"")"
"1","[1]"
"1"," ""Displace"""
"1","
"
"0","kruskal.test(mean_prop ~ Trt2, data = filter(data_6, Behavior == ""Displace""))"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mean_prop by Trt2"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 5.7931, df = 2, p-value = 0.05521"
"1","
"
"1","
"
"0","print(""Mounting"")"
"1","[1]"
"1"," ""Mounting"""
"1","
"
"0","kruskal.test(mean_prop ~ Trt2, data = filter(data_6, Behavior == ""Mounting \n(active)""))"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mean_prop by Trt2"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 5.8435, df = 2, p-value = 0.05384"
"1","
"
"1","
"
"0","print(""SideHuddle"")"
"1","[1]"
"1"," ""SideHuddle"""
"1","
"
"0","kruskal.test(mean_prop ~ Trt2, data = filter(data_6, Behavior == ""Side \nHuddle""))"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mean_prop by Trt2"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 6.4889, df = 2, p-value = 0.03899"
"1","
"
"1","
"
"0","print(""MountHuddle"")"
"1","[1]"
"1"," ""MountHuddle"""
"1","
"
"0","kruskal.test(mean_prop ~ Trt2, data = filter(data_6, Behavior == ""Mounted \nHuddle""))"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mean_prop by Trt2"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 5.6, df = 2, p-value = 0.06081"
"1","
"
"1","
"
