"0",""
"0","week_rank$Trt <- factor(week_rank$Trt, levels=c(""YMT"", ""YMP"", ""YFP"", ""AFP""))"
"0",""
"0","week_rank <- filter(week_rank, Trt != ""YMT"")"
"0",""
"0","week_rank2 <- week_rank %>% "
"0","  separate(Opponent.1, into=c(""CageX"", ""cageid""), sep=""-"") %>% "
"0","  mutate(DumCage2=paste(DumCage,cageid, sep="".""))"
"0",""
"0","fig2.1 <- ggplot(week_rank2, aes(Week, ds, group=DumCage2))+"
"0","  geom_line(size=2)+"
"0","  geom_text_repel(data=subset(week_rank2, Week==""Week1""),"
"0","                   aes(label=DumCage2), nudge_x=-1)+"
"0","  facet_wrap(vars(DumCage))+"
"0","  scale_y_continuous(limits=c(-3,3), breaks=c(-3,-2,-1,0,1,2,3), expand=c(0,0))+"
"0","  xlab("""") + ylab(""David's Score"")+"
"0","  labs(color=""Stability \nCategory"")+"
"0","  scale_color_oi()+"
"0","  theme_cowplot() + panel_border() + theme(legend.position=""bottom"", axis.text.x = element_text(angle = 45, vjust = 1, hjust=1))"
"0","fig2.1"
"0",""
