"0","summary(mhudd_mdl)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","mean_prop ~ Trt2 * Date2 + (1 | Cage)"
"1","
"
"1","   Data:"
"1"," "
"1","filter(data_7, Behavior == ""Mounted \nHuddle"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","573.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.9332 "
"1","-0.6508 "
"1","-0.1358 "
"1"," 0.6137 "
"1"," 2.3288 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Cage    "
"1"," (Intercept)"
"1","  58.6   "
"1","  7.655  "
"1","
"
"1"," Residual"
"1","            "
"1"," 130.5   "
"1"," 11.425  "
"1","
"
"1","Number of obs: 76, groups: "
"1"," "
"1","Cage, 9"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)           "
"1"," 14.01933"
"1","    6.89337"
"1"," 19.82592"
"1","   2.034"
"1","   0.0556"
"1"," ."
"1","
Trt2Female Pairs      "
"1","  1.41332"
"1","    9.38382"
"1"," 17.35431"
"1","   0.151"
"1","   0.8820"
"1","  "
"1","
Trt2Aged Females      "
"1","  9.42717"
"1","    9.71098"
"1"," 19.45714"
"1","   0.971"
"1","   0.3436"
"1","  "
"1","
Date2                 "
"1","  0.38638"
"1","    0.99789"
"1"," 64.84390"
"1","   0.387"
"1","   0.6999"
"1","  "
"1","
Trt2Female Pairs:Date2"
"1","  0.09024"
"1","    1.25504"
"1"," 64.56000"
"1","   0.072"
"1","   0.9429"
"1","  "
"1","
Trt2Aged Females:Date2"
"1","  2.20668"
"1","    1.46238"
"1"," 65.36608"
"1","   1.509"
"1","   0.1361"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," Trt2FP"
"1"," Trt2AF"
"1"," Date2 "
"1"," T2FP:D"
"1","
Trt2FemlPrs"
"1"," -0.735"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Trt2AgdFmls"
"1"," -0.710"
"1","  0.521"
"1","       "
"1","       "
"1","       "
"1","
Date2      "
"1"," -0.680"
"1","  0.500"
"1","  0.483"
"1","       "
"1","       "
"1","
Trt2FPrs:D2"
"1","  0.541"
"1"," -0.660"
"1"," -0.384"
"1"," -0.795"
"1","       "
"1","
Trt2AFml:D2"
"1","  0.464"
"1"," -0.341"
"1"," -0.680"
"1"," -0.682"
"1","  0.543"
"1","
"
